Product,Price,Ounces,Serving Size,Calories,Ingredients,Allergens
Sugar Snap Peas,$4.99,Unknown,1 cup (raw) (63 g),26,Sugar Snap Peas,Unknown
Organic Sungold Cherry Tomatoes,$4.99,Unknown,1 cup (149 g),24,Sungold Cherry Tomato,Unknown
Organic Sunchoke,$5.99,Unknown,1 cup (sliced) (150 g),110,Jerusalem Artichoke (Sunchoke),Unknown
Snow Peas,$4.99,Unknown,1 cup (whole) (63 g),26,Snow Peas,Unknown
Organic Shredded Rainbow Carrots,$2.79,Unknown,1 cup strips or slices (122 g),50, Organic Carrots,Unknown
Organic Alfalfa Clover Sprouts,$4.99,Unknown,Unknown,Unknown,Organic Alfalfa and Organic Clover.,Unknown
Snap Dragon Apple,$1.99,Unknown,1 apple (medium),95,Snap Dragon Apple,Unknown
Red Plumcot,$3.69,Unknown,1 plum (66 g),30,Red Plumcot,Unknown
Romaine Hearts,$3.99,Unknown,Unknown,Unknown,Romaine Hearts,Unknown
Wild Arugula (1 lb),$6.49,Unknown,100 g (100 g),25,Wild Arugula,Unknown
Organic Chives,$2.99,Unknown,1 tbsp (3 g),0.9,Organic Chives,Unknown
Red Mango,$2.99,Unknown,0.5 cup (82.5 g),50,Mango,Unknown
Sliced Portabella Mushrooms,$3.49,Unknown,1 cup sliced (72 g),16,Sliced Portabella Mushrooms,Unknown
Organic Sage,$2.99,Unknown,1 tsp (0.7 g),2.2,Sage,Unknown
Organic Green Kale,$2.99,Unknown,2 cup (raw) (32 g),16,Green Kale,Unknown
Organic Black Figs,$6.99,Unknown,1 medium figs (150 g),111,Organic Black Fig,Unknown
Green Asparagus,$4.43,Unknown,1 cup (67 g),27,Green Asparagus,Unknown
Organic Black Seedless Grapes,$4.99,Unknown,0.5 cup (46 g),31,Black Seedless Grapes,Unknown
Organic Red Radishes,$3.49,Unknown,1 cup slices (116 g),19, Organic Radishes,Unknown
Organic Yellow Squash,$2.99,Unknown,1 squash (196 g),33,Organic Yellow Crookneck Squash,Unknown
Organic English Cucumbers,$2.99,Unknown,1 cup (chopped) (104 g),16,Organic English Cucumber,Unknown
Gold Oyster Mushrooms,$5.39,Unknown,2 oz (57 g),24,Organic Golden Oyster Mushrooms.,Unknown
Broccoli Rabe Rapini,$2.99,Unknown,1 cup (chopped) (40 g),9,Broccolini/Broccoli Rabe (Raw),Unknown
Organic Fountain of Youth Micro and Baby Greens,$9.99,Unknown,Unknown,Unknown,"Organic Red Amaranth, Organic Snow Pea Tendrils, Organic Red Cabbage, Organic Broccoli, and Organic Daikon Radish",Unknown
Italian Eggplant,$3.99,Unknown,1 cup (chopped) (82 g),21,Italian Eggplant,Unknown
Organic Microgreens Arugula,$4.99,Unknown,Unknown,Unknown,Organic Microgreens Arugula,Unknown
Organic Galia Melon,$5.99,Unknown,1 cup (cubed) (160 g),54,Organic Galia Melon,Unknown
Pepper Shishito Party Pack 12oz Cv,$6.99,Unknown,"1 cup, chopped (149 g)",30,Unknown,Unknown
Organic Purple Carrot Bunch,$2.99,Unknown,1 carrot (61 g),35,Organic Carrots,Unknown
Organic Gourmet Blend Oyster,$7.99,Unknown,Unknown,Unknown,"Shiitake Mushrooms, Brown Beech Mushrooms, Oyster Mushrooms",Unknown
Pumpkin Pie Squash,$1.99,Unknown,1 cup (cubes) (116 g),30,Pumpkin Pie Squash,Unknown
Organic Butternut Squash Fries,$5.99,Unknown,0.333 cup (85 g),40,Organic Butternut Squash,Unknown
Radicchio,$4.39,Unknown,1 cup (shredded) (40 g),9,Radicchio,Unknown
Organic Cilantro Microgreens,$4.99,Unknown,Unknown,Unknown,Cilantro Microgreens,Unknown
Organic Bay Leaves,$2.99,Unknown,1 tsp (0.6 g),1.9,Organic Bay Leaves,Unknown
Gold Zucchini,$1.99,Unknown,1 cup (124 g),21,Yellow Zucchini,Unknown
Organic Rosemary (.67 Oz),$2.69,Unknown,1 tsp (0.7 g),0.92,Rosemary,Unknown
Organic Red Kuri Squash,$1.66,Unknown,1 cup (cubed) (140 g),60,Organic Red Kuri Squash,Unknown
Organic Broccoli Microgreens,$4.99,Unknown,Unknown,Unknown,Organic Broccoli Microgreens,Unknown
Peeled White Pearl Onions,$3.99,Unknown,1 cup (chopped) (160 g),64,Peeled White Pearl Onions,Unknown
Rutabaga,$1.99,Unknown,1 cup (chopped) (140 g),52,Rutabaga,Unknown
Peeled Red Pearl Onions,$3.99,Unknown,"1 cup, chopped (160 g)",64,Peeled Red Pearl Onions,Unknown
Baby White Pumpkin,$1.99,Unknown,1 cup (cubed) (116 g),49,Pump Ke Mon Pumpkin,Unknown
Organic Rainbow Blend Microgreens,$4.99,Unknown,Unknown,Unknown,"*Red Cabbage, *Purple Daikon, *Astro Arugula, *Early Wonder Beet, *Yellow Beet, *Parsley, *Celery, *Mizuna, *Crimson Mustard, *Red Giant Mustard, *Red Russian Kale, *Red Amaranth, *Bulls Blood Beet., *Indicates Organic Ingredient",Unknown
Soy Bean Sprouts,$1.99,Unknown,0.5 cup (35 g),43,Sprouted Soybeans (Not Genetically Modified),Soy
Broccoli Deli Sprouts,$5.99,Unknown,Unknown,Unknown,Broccoli Sprouts,Unknown
Gum Drop Grapes,$4.99,Unknown,0.75 cup (126 g),90,Grapes,Unknown
Husked Coconut,$1.99,Unknown,1 piece (45 g),159,Husked Coconut (Meat and Water),Tree Nuts
Italian Prune Plums,$3.69,Unknown,1 cup (165 g),76,Plum,Unknown
Organic Curly Parsley Bunch,$1.99,Unknown,1 tbsp (3.8 g),1.4,Organic Curly Parsley,Unknown
Pazazz Apples,$1.99,Unknown,1 apple (182 g),95,Pazazz Apple,Unknown
Cara Cara Navel Orange,$2.29,Unknown,1 orange (140 g),86,Cara Cara Orange,Unknown
Organic Fennel Bulb,$2.99,Unknown,"1 cup, sliced (87 g)",27,Fennel,Unknown
Organic Slicer Tomato,$3.69,Unknown,1 tomato (123 g),22,Organic Hothouse Tomato,Unknown
Organic Poultry Mix,$2.69,Unknown,Unknown,Unknown,"Organic Sage, Organic Thyme, Organic Rosemary",Unknown
Keitt Mango,$2.99,Unknown,0.5 cup (82.5 g),50,Green Mango,Unknown
Organic Lemongrass,$2.69,Unknown,Unknown,Unknown,Organic Lemongrass,Unknown
Slicer Tomato,$2.69,Unknown,1 cup cherry tomatoes (149 g),27,Cherry Tomatoes,Unknown
White Wine Balsamic Beets,$4.49,Unknown,0.5 cup (85 g),50," Beets, White Wine Vinegar, Balsamic Vinegar, Chicory Root Fibre",Unknown
Organic Clover Sprouts,$3.49,Unknown,Unknown,Unknown,Organic Clover.,Unknown
White Turnip,,Unknown,0.5 cup (65 g),18,Turnip Root,Unknown
Strawberries,$7.99,Unknown,1 cup (whole) (72 g),23,Strawberry,Unknown
Peeled Cipollini Onions,$3.99,Unknown,"1 cup, chopped (160 g)",64,Onions,Unknown
Organic Bay Leaves,$2.69,Unknown,1 tsp (0.6 g),1.9,Organic Bay Leaves,Unknown
Organic Pomegranate,$3.66,Unknown,0.5 cup seeds (87 g),72,Organic Pomegranate,Unknown
Organic Chef's Mix Mushrooms,$3.99,Unknown,Unknown,Unknown,Oyster & Shiitake Mushrooms,Unknown
Organic Bok Choy,$2.39,Unknown,1 cup (70 g),9,Organic Bok Choy,Unknown
Gourmet Blend Sprouts,$3.99,Unknown,Unknown,Unknown," Alfalfa, Sunflower, Beets, Mung Beans, Green Lentils, Red Lentils, Green Peas, Adzuki Beans",Unknown
Organic Keitt Mango,$3.99,Unknown,0.5 cup (82.5 g),50,Organic Kent Mango,Unknown
Organic Celery Bunch,$3.49,Unknown,0.5 cup (chopped) (50.5 g),8,Celery,Unknown
Organic Seafood Herb Mix,$2.69,Unknown,Unknown,Unknown,"Organic Dill, Organic Parsley, Organic Chives",Unknown
Organic Dandelion Greens,$2.99,Unknown,"1 cup, chopped (55 g)",25,Dandelion Greens,Unknown
Seedless Mini Watermelon,$4.99,Unknown,1 cup (chopped) (152 g),46,Seedless Watermelon,Unknown
Organic Nectarine,$4.99,Unknown,1 nectarine (medium) (142 g),62,Nectarine,Unknown
Key Limes,$4.49,Unknown,1 lime (67 g),20,Key Limes,Unknown
Organic King Trumper 3.5oz X 12,$4.49,Unknown,1 cup sliced (72 g),16,Organic King Trumpet Mushrooms,Unknown
Organic Iceberg Lettuce,$2.49,Unknown,"1 cup, chopped (57 g)",8,Organic Iceberg Lettuce,Unknown
Parsnips,$3.49,Unknown,1 cup slices (133 g),100,Parsnips,Unknown
Organic Delicata Squash,$1.66,Unknown,1 cup (cubed) (116 g),39,Organic Delicate Squash,Unknown
Hatch Chile Pepper,$1.49,Unknown,1 pepper (45 g),18,Hatch Chile Pepper,Unknown
Organic French Radish,$2.49,Unknown,"0.5 cup, slices (58 g)",9,Organic French Radish,Unknown
Organic Medley Mix Grape Tomatoes,$4.99,Unknown,1 cup (149 g),27,Organic Cherry Tomato,Unknown
Organic Dill,$2.99,Unknown,5 sprig (1 gram),0.43,Dill,Unknown
Honeydew Melon,$4.99,Unknown,1 cup (chopped) (170 g),61,Honeydew Melon,Unknown
Elephant Garlic,$3.49,Unknown,1 tsp (3 g),4.5,Elephant Garlic,Unknown
Acorn Squash,$1.49,Unknown,1 cup (chopped) (140 g),56,Acorn Squash,Unknown
Organic Marjoram,$2.99,Unknown,1.7 g (1.7 g),4.6,Marjoram,Unknown
Organic Basil,$2.99,Unknown,2 tbsp (5.3 g),1.2,Organic Basil,Unknown
Organic Sunflower Microgreens,$4.99,Unknown,Unknown,Unknown,Organic Sunflower Greens Microgreens,Unknown
Organic Green Asparagus,$5.54,Unknown,0.5 cup (67 g),13,Organic Asparagus,Unknown
Ambrosia Apple,$1.99,Unknown,1 apple (medium) (182 g),95,Ambrosia Apple,Unknown
Fuji Apple,$2.29,Unknown,1 apple (medium),121,Fuji Apple,Unknown
Sweet Tamarind,$4.99,Unknown,100 g (100 g),314,Tamarind,Unknown
Organic Grape Tomatoes,$3.49,Unknown,Unknown,Unknown,Unknown,Unknown
Organic Mint,$2.99,Unknown,2 tbsp (11.4 g),5,Organic Mint,Unknown
Organic Pumpkin,$1.49,Unknown,1 cup (cubed) (116 g),49,Organic Pumpkin,Unknown
Organic Kiwi,,Unknown,1 kiwi (69 g),42,Organic Kiwi,Unknown
Organic White Beech Mushrooms,$4.99,Unknown,1 cup (96 g),15,White Beech Mushrooms,Unknown
Buddha Hand,$5.99,Unknown,Unknown,Unknown,"Buddha's Hand (Fingered), Citron",Unknown
Organic Tarragon,$2.99,Unknown,1 tsp (0.6 g),1.8,Tarragon,Unknown
Organic Cripps Pink Apple,$3.49,Unknown,1 apple (182 g),95,Organic Pink Lady Apple,Unknown
Super Sweet Navel Oranges,$1.99,Unknown,1 cup (165 g),81,Navel Orange,Unknown
Organic Oregano Plant,$2.49,Unknown,Unknown,Unknown,Organic Oregano,Unknown
Organic Thyme,$2.99,Unknown,Unknown,Unknown,Organic Lemon Thyme,Unknown
Organic Mixed Herbs,$2.69,Unknown,1 tsp (0.7 g),0.92,Rosemary,Unknown
Strawberries,$3.99,Unknown,Unknown,Unknown,Strawberries,Unknown
Cotton Candy Grapes,$4.77,Unknown,Unknown,Unknown,Unknown,Unknown
Organic Green Garlic,$3.99,Unknown,3 oz (85 g),26,Chives,Unknown
Organic Brown Beach 3.5oz X 12,$4.99,Unknown,100 g,22,Organic Brown Beech Mushrooms,Unknown
Sweet Potato Bag,$3.79,Unknown,1 cup (150 g),177,Yam,Unknown
Organic Rosemary,$2.99,Unknown,1 tsp (0.7 g),0.92,Rosemary,Unknown
Organic Snow Peas,$4.99,Unknown,1 cup (whole) (63 g),26,Snow Peas,Unknown
Green Coconut,$1.99,Unknown,Unknown,Unknown,Young Tropical Coconut,Unknown
Mesclun Salad,$3.99,Unknown,2 cup (raw) (56 g),20,Spring Mix,Unknown
Russet Potato,$1.19,Unknown,1 potato (medium) (213 g),168,Russet Potato,Unknown
Organic Granny Smith Apple Bag,$5.99,Unknown,1 apple (medium) (167 g),97,Granny Smith Apple,Unknown
Wild Blueberries,$5.99,Unknown,1 cup (148 g),84,Wild Blueberries,Unknown
4` Marjoram,$2.49,Unknown,Unknown,Unknown,Marjoram,Unknown
Delicata Squash,$1.49,Unknown,1 cup (cubed) (116 g),39,Organic Delicate Squash,Unknown
Golden Kiwi,,Unknown,1 kiwi (81 g),51,Golden Kiwi,Unknown
Blood Orange,$2.99,Unknown,1 orange (140 g),69,Navel Orange,Unknown
Dekopon Citrus,$4.99,Unknown,Unknown,Unknown,Unknown,Unknown
Organic Zucchini Squash,$2.99,Unknown,0.5 cup (chopped) (56.5 g),10,Organic Zucchini Squash,Unknown
Organic Portabello Mushroom,$5.99,Unknown,100 g,22,Organic Portobello Mushrooms,Unknown
Organic Pineapple,$4.43,Unknown,1 cup (chopped) (165 g),82,Organic Pineapple,Unknown
Organic Chives,$2.99,Unknown,1 tbsp (3 g),0.9,Chives,Unknown
Aprium Apricots,$4.99,Unknown,1 apricot (35 g),17,Apricot,Unknown
Organic Rainbow Chard,$2.79,Unknown,1 cup (36 g),7,Organic Rainbow Chard,Unknown
Eggplant,$2.49,Unknown,1 cup (chopped) (82 g),21,Eggplant,Unknown
Organic Sage,$2.99,Unknown,Unknown,Unknown,Sage,Unknown
Organic Asian White Pear,$3.49,Unknown,1 pear (122 g),51,Asian Pear,Unknown
Organic Red Mango,$3.99,Unknown,0.5 cup (82.5 g),50,Organic Mango,Unknown
Organic Oregano,$2.99,Unknown,Unknown,Unknown,Organic Oregano,Unknown
Seedless Red Holiday Grapes,$3.49,Unknown,1 cup (75.5 g),52,Red Grapes,Unknown
Orange Bell Pepper,$3.49,Unknown,0.5 cup (75 g),30,Unknown,Unknown
Organic Green Chard,$2.79,Unknown,1 cup (raw) (36 g),7,Green Chard,Unknown
Baby Artichokes,$5.99,Unknown,1 artichoke (medium) (128 g),60,Artichoke,Unknown
Limited Green Seedless Grapes,$3.29,Unknown,0.75 cup (126 g),90,Green Table Grapes,Unknown
Green Bell Pepper,$2.19,Unknown,0.5 cup (chopped) (46 g),9,Green Bell Pepper,Unknown
Seedless Lemon 1lb Bag,$3.49,Unknown,85 g,17,Lemons,Unknown
Organic Strawberries,$8.99,Unknown,"1 cup, whole (144 g)",46,Strawberries,Unknown
Brussels Sprouts,$5.54,Unknown,1 cup (88 g),38,Brussels Sprouts,Unknown
Yellow Nectarine,$2.99,Unknown,1 nectarine (142 g),62,Nectarine,Unknown
Organic Grape Tomatoes,$3.49,Unknown,Unknown,Unknown,Unknown,Unknown
Organic Crimson Pear,$2.99,Unknown,1 cup (140 g),87,Starkrimson Pear,Unknown
Angel Sweet Grape Tomatoes,$4.69,Unknown,1 cup cherry tomatoes (149 g),27,Cherry Tomatoes,Unknown
Gingergold Apple,$1.99,Unknown,1 apple (medium) (169 g),96,Ginger Gold Apple,Unknown
White Asparagus,$6.99,Unknown,0.5 cup (67 g),13,White Asparagus,Unknown
Red Bell Peppers,$3.49,Unknown,0.5 cup (46 g),14,Red Bell Pepper,Unknown
Organic Orange Bell Pepper,$4.49,Unknown,0.5 cup (46 g),14,Orange Bell Pepper,Unknown
Organic Mint Bunch,$2.49,Unknown,2 tbsp (11.4 g),5,Mint (Spearmint),Unknown
Spinach Bunch,$1.99,Unknown,2 cup (raw) (60 g),14,Spinach,Unknown
Seckel Pear,$2.99,Unknown,1 cup (140 g),80,Pear,Unknown
Macintosh Apple,$1.99,Unknown,1 apple (medium) (154 g),95,Organic Macintosh Apple,Unknown
Organic Jonagold Apple,$2.99,Unknown,1 apple (medium) (182 g),95,Organic Jonagold Apple,Unknown
Organic Red Leaf Lettuce,$2.69,Unknown,1 cup (raw) (28 g),4.5,Organic Red Leaf Lettuce,Unknown
Sweet Bell Peppers,$4.49,Unknown,0.5 cup (46 g),14,Sweet Bell Peppers,Unknown
Broccoli Rabe (Rapini),$2.99,Unknown,1 cup (chopped) (40 g),9,Broccoli Rabe (Rapini),Unknown
White Pumpkin,$9.99,Unknown,1 cup (cubed) (116 g),30,White Pumpkin,Unknown
Organic Ambrosia Apple,$2.99,Unknown,1 apple (medium) (182 g),95,Ambrosia Apple,Unknown
Pole Beans,$2.99,Unknown,0.75 cup (85 g),16,Green Beans,Unknown
Organic Bi-Color Corn,$5.99,Unknown,0.5 cup (72.5 g),62,Bi-color Corn,Unknown
Strawberries,$8.99,Unknown,1 nlea serving (147 g),47,Strawberries,Unknown
Fresh Carrot Chips,$2.79,Unknown,0.75 cup (85 g),35,Organic Carrot Chips,Unknown
Meyer Lemon Bag,$3.79,Unknown,1 wedge (7 g),2,Meyer Lemons,Unknown
Baby Bella Mushrooms,$2.79,Unknown,1 cup (86 g),19,Baby Bella Mushrooms,Unknown
Grilled Artichoke Hearts,$5.99,Unknown,10 piece (86 g),80,"Fresh California Artichokes, Water, Olive Oil, Lemon Juice, Extra Virgin Olive Oil, Ascorbic Acid (Anti-oxidant), Sea Salt, Balsamic Vinegar, Garlic, Spices, Natural Smoked Flavor",Unknown
Organic Carrot Bunch,$2.29,Unknown,1 vegetable (medium) (61 g),25,Organic Carrots,Unknown
Organic Juicing Orange Bag,$6.89,Unknown,1 medium orange (154 g),80,Oranges,Unknown
Organic Red Potatoes,$4.99,Unknown,1 potato (medium) (213 g),149,Organic Red Potatoes,Unknown
Cranberries,$2.49,Unknown,0.5 cup (55 g),30,Cranberries,Unknown
Organic Carrots,$1.49,Unknown,1 medium carrot (61 g),25,Organic Carrots,Unknown
Kumato Tomato,$4.29,Unknown,1 tomato (85 g),25,Kumato Tomato,Unknown
Organic Basil,$5.39,Unknown,2 tbsp (5.3 g),1.2,Organic Basil,Unknown
Organic Italian Parsley,$2.29,Unknown,1 tbsp (3.8 g),1.4,Organic Italian Parsley,Unknown
English Cucumbers,$2.19,Unknown,Unknown,Unknown,English Cucumber,Unknown
Organic Shiitake Mushrooms,$5.79,Unknown,3 oz (84 g),47,Organic Shiitake Mushrooms,Unknown
Organic Lemon Bag,$5.54,Unknown,1 lemon (58 g),17,Lemon,Unknown
Organic Blueberries Pint,$6.99,Unknown,1 cup (148 g),84,Blueberries,Unknown
Baby Bella Mushrooms,$4.29,Unknown,1 cup (86 g),19,Baby Bella Mushrooms,Unknown
Organic Romaine Lettuce,$2.99,Unknown,1 cup (47 g),8,Organic Romaine Lettuce,Unknown
Organic Red Radish Bunch,$2.49,Unknown,0.5 cup (58 g),9,Organic Red Radish,Unknown
Organic Carrot Bag,$2.69,Unknown,1 carrot (medium) (61 g),25,Organic Carrots,Unknown
Organic Cilantro,$1.89,Unknown,0.25 cup (4 g),0.92,Organic Cilantro,Unknown
Chanterelle Mushrooms,$24.99,Unknown,1 piece (5.4 g),2.1,Chanterelle Mushrooms,Unknown
Black Mission Figs,$5.99,Unknown,3 medium figs (150 g),111,Black Figs,Unknown
Organic Loose Gold Beets,$2.49,Unknown,1 beet (82 g),35,Organic Gold Beet Root,Unknown
Organic Strawberries,$5.99,Unknown,0.5 cup (whole) (72 g),23,Organic Strawberry,Unknown
Organic Honeycrisp Apple Bag,$8.99,Unknown,Unknown,Unknown,Unknown,Unknown
Organic Shallots Bag,$1.99,Unknown,1 tbsp (10 g),7,Organic Shallot,Unknown
Organic Sweet Apple Slices,$4.43,Unknown,1.5 cups (140 g),80,"Organic Apples, Ascorbic Acid, Calcium Carbonate (A Blend of Calcium and Vitamin C To Maintain Freshness and Color)",Unknown
Young Coconut,$4.99,Unknown,Unknown,Unknown,Young Tropical Coconut,Unknown
Mandarin Bag,$5.54,Unknown,Unknown,Unknown,Mandarin Clementines,Unknown
Organic Red Kale,$2.79,Unknown,2 cup (raw) (85 g),16,Organic Red Kale,Unknown
Blackberries,$3.49,Unknown,Unknown,Unknown,Blackberries,Unknown
Mushroom Maitake Organic,$5.99,Unknown,1 cup diced (70 g),22,Organic Maitake Mushroom,Unknown
Organic Blueberries,$5.49,Unknown,50 berries (68 g),39,Blueberries,Unknown
Hami Melon,$4.99,Unknown,1 cup (cubes) (160 g),54,Hami Melon,Unknown
Organic Coconut Chunks,$8.99,Unknown,1 cup (80 g),283, Coconut.,Tree Nuts
Organic Baby Spinach Salad,$3.49,Unknown,Unknown,Unknown,Unknown,Unknown
Organic Produce,$2.89,Unknown,1 clove,4.5,Unknown,Unknown
Baby Butter,$3.99,Unknown,100 g,13, Butterhead Lettuce,Unknown
Baby Spinach Salad,$5.99,Unknown,Unknown,Unknown, Organic Baby Spinach Leaves.,Unknown
SPRING MIX ORGANIC,$5.99,Unknown,Unknown,Unknown,"organic ingredients: baby greenleaf lettuce, tango, baby spinach, baby red oakleaf lettuce, baby green oakleaf lettuce, baby red chard, baby green chard, lolla rosa, arugula, mizuna, baby bok choy, tatsoi, baby redleaf lettuce, baby red butter., ingredients may vary by season.",Unknown
Watercress,$3.99,Unknown,Unknown,Unknown,Unknown,Unknown
Snow Peas,$3.99,Unknown,Unknown,Unknown,Sugar Snap Peas,Unknown
Organic Chopped Kale,$5.99,Unknown,Unknown,Unknown,"Organic Kale, Organic Kale.",Unknown
Organic Avocado Ranch Salad Kit,$5.79,Unknown,1 cup salad only (64 g),160," Salad Blend: Organic Cauliflower, Organic Broccoli Stalk, Organic Red Cabbage, Organic Green Cabbage, Organic Chicory, Organic Carrots, Organic Kale. Organic Avocado Ranch Dressing: Organic Highly Refined Soybean Oil, Water, Organic Avocado, Organic Distilled White Vinegar, Organic Apple Cider Vinegar, Organic Egg Yolks, Organic Cilantro, Organic Skim Milk Powder, Organic Cane Sugar, Salt, Organic Cornstarch, Organic Dried Onion, Organic Lime Juice Concentrate, Organic Black Pepper, Organic Corn Maltodextrin, Organic Dried Garlic, Xanthan Gum, Organic Cultured Dextrose, Organic Dried Red Pepper, Organic Cumin, Organic Mustard Flour. Organic White Tortilla Chips: Organic Corn Masa Flour, Organic Expeller Pressed Sunflower Seed Oil, Sea Salt.","Milk and Dairy, Eggs, Soy"
Organic Red Cherry Tomatoes,$4.99,Unknown,1 cup (149 g),27,Organic Cherry Tomato,Unknown
Organic Cherry Tomatoes,$4.99,Unknown,1 cup (149 g),27,Organic Cherry Tomato,Unknown
Zima Tomatoes,$4.69,Unknown,1 cup (chopped) (158 g),25,Tomato,Unknown
Organic Plum Cherries,$4.99,Unknown,Unknown,Unknown,Organic Plum Cherries,Unknown
Wild Gourmet Mushroom,$3.99,Unknown,Unknown,Unknown,"Baby Bella Mushroom, Shitake Mushroom, Oyster Mushroom.",Unknown
Baby Bella Mushrooms,$5.79,Unknown,Unknown,Unknown,Baby Bella Mushrooms,Unknown
Organic Baby Kale,$3.79,Unknown,Unknown,Unknown,Unknown,Unknown
Organic Baby Spinach Salad,$3.79,Unknown,Unknown,Unknown,Organic Baby Spinach.,Unknown
ORGANIC WHOLE STRAWBERRIES,$7.29,Unknown,1.25 cup (145 gram),50, Organic Strawberries,Unknown
Organic Wild Red Arugula,$3.49,Unknown,1 container (142 g),45,Unknown,Unknown
Organic Riced Cauliflower,$4.99,Unknown,Unknown,Unknown,Organic Riced Cauliflower,Unknown
Red Seedless Grapes,$7.99,Unknown,Unknown,Unknown,Red Seedless Grapes,Unknown
Organic Peeled Baby Rainbow Carrots,$2.49,Unknown,Unknown,Unknown,Organic Rainbow Baby Carrots,Unknown
Organic Spring Mix,$3.79,Unknown,Unknown,Unknown,"Organic Baby Lettuces (Organic Red and Green Romaine, Organic Red and Green Leaf, Organic Red and Green Oak Leaf, Organic Butter Lettuce), Organic Red and Green Chard, Organic Mizuna, Organic Radicchio.",Unknown
Broccoli Florets,$5.99,Unknown,1 cup (40 g),9, Broccoli,Unknown
Cherry Tomato Cherub,$4.29,Unknown,Unknown,Unknown,Cherry Tomato,Unknown
Butterhead Lettuce,$6.99,Unknown,Unknown,Unknown,Butter Lettuce,Unknown
Organic Portabella Caps (4 ct),$6.99,Unknown,0.5 cup (43 g),9,Organic Portobello Caps Mushrooms,Unknown
Organic Banana,,Unknown,1 banana (118 g),105,Bananas,Unknown
Lime,,Unknown,1 lime (67 g),20,Lime,Unknown
Organic Candy Snap Grapes,$5.99,Unknown,Unknown,Unknown,Unknown,Unknown
Portabella Mushroom Caps,$3.49,Unknown,1 cup diced (86 g),19,Portabella Mushroom Caps,Unknown
SEA SALF & HERB ORGANIC,$4.99,Unknown,0.25 package (110 g),100,"organic potatoes, sea salt, organic parsley, organic paprika, organic black pepper, organic rosemary, organic thyme, organic sunflower oil, organic garlic oil.",Unknown
Seedless Mini Cucumbers,$2.99,Unknown,Unknown,Unknown,Cucumber,Unknown
Organic Shiitake Mushroom Caps,$5.99,Unknown,0.5 cup (raw) (44 g),15,Organic Shiitake Mushrooms,Unknown
Canary Melon,$4.99,Unknown,1 cup (156 g),53,Canary Melon,Unknown
Romaine Hearts,$3.99,Unknown,Unknown,Unknown,Unknown,Unknown
Kohlrabi Slaw,$2.99,Unknown,1 cup (85 g),35," Kohlrabi, Savoy Cabbage, Kale, Carrot, Broccoli.",Unknown
Sugarbee Apple,$2.99,Unknown,Unknown,Unknown,Unknown,Unknown
Gourmet Spring Mix Salad,$6.99,Unknown,Unknown,Unknown," Varieties Including Green Leaf, Butterhead, Red Leaf and More",Unknown
Baby Greens + Crunch Salad,$4.49,Unknown,3 cups (85 g),15,"Organic  Little Gem Lettuce, Red Butter Lettuce, Green Butter Lettuce, Baby Oakleaf Lettuce, Baby Greenleaf Lettuce., May Contain Baby Bok Choy, Baby Green Chard, Tango.",Unknown
Kumquats,$6.99,Unknown,Unknown,Unknown,Kumquats,Unknown
Organic Red Cabbage,$1.49,Unknown,1 cup (chopped) (89 g),28,Organic Red Cabbage,Unknown
